seg_id,time_to_failure
seg_3fc7ca,10.231827
seg_b687fc,3.6057034
seg_0e9bb3,6.593137
seg_5b392b,2.9293513
seg_e53a52,5.0694113
seg_b8745c,10.721456
seg_f1b916,2.6907487
seg_620ee4,5.3225827
seg_d9ce67,2.6800628
seg_d89369,2.6719017
seg_9f57c4,8.84944
seg_63c518,2.3743093
seg_9485c0,3.7127314
seg_8b39c4,8.975707
seg_7bb771,5.309284
seg_8c0114,3.5203145
seg_8dfd7a,2.2572076
seg_5165a4,8.488312
seg_ada81a,11.054101
seg_a4208a,5.0063205
seg_c01a57,2.3906903
seg_bce23c,7.9280252
seg_31d810,8.565435
seg_d36342,9.387283
seg_6d01a3,9.591823
seg_95b321,3.590653
seg_bc437b,10.1152935
seg_53e645,7.0642157
seg_210388,6.1838093
seg_a41c2c,8.06303
seg_2d5544,4.696939
seg_5ed47e,10.687398
seg_7c88d1,3.0190089
seg_d9b162,8.253936
seg_4fce5b,2.9877858
seg_1c904f,3.707244
seg_1a0eca,6.799098
seg_0125d9,6.1323705
seg_f734c8,10.169382
seg_46dd7c,2.5987082
seg_ea9d37,4.9226356
seg_ffe7cc,10.533015
seg_22e509,3.0953448
seg_0c12cc,9.040056
seg_468bc9,10.995049
seg_cf1371,2.6675153
seg_d60d18,5.197367
seg_032822,4.0947323
seg_bb180c,4.72347
seg_9d3013,9.115965
seg_1f9aed,6.61713
seg_77f9e3,2.771246
seg_f6659e,3.1636014
seg_878d2c,10.747183
seg_f7050a,4.311648
seg_a05c22,2.5695226
seg_3d9aa0,6.3143506
seg_661629,3.8187437
seg_996c37,10.740041
seg_3b30fd,10.195464
seg_dc4698,4.7559896
seg_c9f80a,4.680846
seg_49b0cb,10.962297
seg_6b536d,5.878154
seg_830cff,5.570234
seg_158691,4.8076105
seg_2f86cd,0.47518906
seg_29c772,6.3244333
seg_c11828,2.0637596
seg_398a25,5.956493
seg_ddd206,8.040276
seg_86cfe9,9.832966
seg_a7e49b,7.5540924
seg_fd6340,4.8225613
seg_f455bc,10.723378
seg_2018c8,10.930016
seg_1e572b,9.601977
seg_0445d7,6.625388
seg_8a41bf,3.74645
seg_a86a05,8.3355465
seg_cc4950,2.901
seg_974049,4.596973
seg_650de2,3.2355187
seg_2597af,3.1672778
seg_80211c,10.370356
seg_96db5e,5.615661
seg_9d6ff0,4.0477667
seg_bd00c4,6.574406
seg_0144cb,5.5893054
seg_1d980f,3.1004376
seg_c23641,4.8735743
seg_4db886,10.079229
seg_3761d0,2.7260597
seg_2383c2,7.0445485
seg_6e12ee,2.9255533
seg_b8b72f,4.7428775
seg_b91011,6.746044
seg_8d6578,3.9940786
seg_1b78af,5.2570033
seg_dd4594,4.7675233
seg_1e61d6,1.6820626
seg_91fc29,4.424116
seg_f2f5a3,3.2908947
seg_fc8fd6,2.774154
seg_03d680,9.892566
seg_89791c,4.185144
seg_a39fa8,10.673858
seg_016cdb,3.7350965
seg_07c815,3.17098
seg_a96b47,3.4692888
seg_5559d9,2.477089
seg_478327,6.74082
seg_72858d,3.4883564
seg_ff4236,5.418216
seg_263fb3,1.8482525
seg_14f5f0,9.509234
seg_7cb417,4.456041
seg_0b07c7,6.7054267
seg_fb9b2e,9.514081
seg_288001,3.9403503
seg_c11a4f,3.038867
seg_af2472,2.4166243
seg_740837,3.1252835
seg_2b6d52,10.026658
seg_77e7bf,3.571448
seg_257b8a,7.902954
seg_578e84,10.796765
seg_9f042e,7.9882307
seg_90e904,2.2177796
seg_a03e6a,3.2075872
seg_17799c,9.017653
seg_204dc6,3.7015634
seg_d63175,7.529507
seg_1144bc,10.864891
seg_f60872,7.7296715
seg_a1b3cc,4.7085114
seg_91cff2,2.603035
seg_45e4ed,3.5096576
seg_73b0f7,8.200485
seg_24ba8d,4.7817802
seg_dbbb44,6.199162
seg_9a1c76,4.6788116
seg_7848f8,0.8395675
seg_f5a6ab,8.5141735
seg_bf58ce,8.534424
seg_2a6343,8.539384
seg_0012b5,5.7371736
seg_423ebe,5.174933
seg_0ba585,3.505484
seg_c6f0a2,4.1240177
seg_7e3b3e,3.4609835
seg_c94941,0.595765
seg_331f2b,10.687513
seg_fde767,7.2960505
seg_69dbad,7.690647
seg_3a80c5,7.458301
seg_8ae847,6.1844764
seg_67330f,5.5933704
seg_593c34,3.8705165
seg_cc7e39,9.2899475
seg_8c1e7d,2.6871488
seg_e0c329,3.8875926
seg_b02e31,10.496473
seg_85e9c6,9.388324
seg_8be2da,7.262402
seg_655cae,3.4197085
seg_629822,4.3607063
seg_e85f55,2.25171
seg_12ee6e,4.6681767
seg_702e03,2.6586945
seg_9d68cf,2.8557186
seg_af1650,2.5498478
seg_4e0c4a,10.688752
seg_57908c,3.6977935
seg_f48363,3.8889112
seg_e8a4f4,5.4106297
seg_a5dea6,10.866524
seg_2f8e19,8.82808
seg_59e1db,8.368741
seg_3e00cd,10.569497
seg_bb92b1,7.6473236
seg_63c983,2.3814049
seg_2db7dc,5.646054
seg_70e891,5.6124945
seg_eccb17,2.3435266
seg_6edcb8,6.542126
seg_dd8805,8.001014
seg_7b2994,3.99724
seg_ae42b3,11.285129
seg_3b2013,2.272698
seg_d44589,5.211198
seg_3aca44,1.8145297
seg_f579ba,3.3010228
seg_d78e7d,1.7138834
seg_b44c2e,9.232014
seg_f5e682,2.2780242
seg_259c63,5.121962
seg_e3cf1a,5.6927347
seg_eacccf,4.7331357
seg_d5dbc1,2.8132052
seg_d2a533,6.255628
seg_a35c82,9.0857525
seg_061a33,8.429768
seg_0e4833,11.150603
seg_20d9de,10.664051
seg_26a2a0,1.0576866
seg_abaad2,9.803417
seg_00be11,2.9169123
seg_63d651,4.4333873
seg_a1d8da,8.07079
seg_94ecad,10.609755
seg_7cef95,8.612604
seg_69a230,4.386017
seg_148698,8.810831
seg_a45455,5.007975
seg_9fe8b9,7.6555357
seg_e14149,6.980798
seg_eb7f91,6.843088
seg_4ad5a2,8.386045
seg_5ad847,4.7739644
seg_ba941e,9.732166
seg_3b95d2,11.216366
seg_ea4d3a,8.931186
seg_bdf84b,6.058076
seg_93211c,8.612218
seg_f9e4f2,10.7023325
seg_3d6aac,8.80531
seg_a87e79,2.8941925
seg_17e596,8.55224
seg_105cd9,2.0335712
seg_18fb65,1.6476948
seg_311b5e,3.5256927
seg_6f2222,3.7514799
seg_89f975,3.2729065
seg_b3d886,3.6183224
seg_a0a423,2.623412
seg_d7f53a,5.37281
seg_914a62,3.620134
seg_9b7ef8,11.262042
seg_0ba210,10.956581
seg_eb7595,5.401484
seg_16566c,6.9732704
seg_e29670,3.968666
seg_c7b424,10.268704
seg_e742dc,10.134991
seg_7d88e3,10.265013
seg_de4e1d,4.3268337
seg_4cb0d7,4.9162774
seg_a80123,3.745795
seg_0cca14,2.7697885
seg_217eed,3.073959
seg_bf2d1f,10.736369
seg_b51b7c,5.6012936
seg_c671f7,7.929431
seg_2abd33,6.234826
seg_2916e3,10.056628
seg_ced992,2.2857947
seg_f30b2f,7.766
seg_509d55,3.799447
seg_ae9761,10.918129
seg_fe5945,3.9758027
seg_3f3689,3.7369812
seg_31a51f,2.5603871
seg_703cea,8.935102
seg_dc188b,6.4572597
seg_ceab44,8.337551
seg_e3e762,9.729536
seg_e8b2b3,8.828041
seg_ab2a78,2.1760323
seg_99f677,5.974551
seg_1c401b,9.033791
seg_b5a447,8.36535
seg_d6b386,10.0337515
seg_607559,9.036231
seg_b41d3c,3.74985
seg_6ac67a,3.7090044
seg_545fda,9.899674
seg_7ef97b,2.6445398
seg_86720f,8.498149
seg_ba2c48,4.19068
seg_95644e,7.096024
seg_1e617a,2.8320572
seg_ab3f14,9.3647785
seg_7d2e57,8.656852
seg_55b566,2.641299
seg_2e917f,5.0047398
seg_8509db,6.704653
seg_d1a2b9,2.737535
seg_b853c1,9.607536
seg_68a484,10.374946
seg_efc5fb,10.20691
seg_e90c0d,6.420473
seg_f679c6,10.019279
seg_419531,10.089915
seg_bf4ec0,7.3109374
seg_e66697,7.0579176
seg_7df3dd,6.5282974
seg_c12d7d,10.956066
seg_a5f4dd,5.71159
seg_bbbc30,3.77105
seg_e5750a,10.794537
seg_ff7478,7.740629
seg_59cfdb,10.527556
seg_3cfb73,10.16281
seg_836ef0,2.9954472
seg_945bc8,3.3985524
seg_6a45a0,3.535288
seg_268249,8.015334
seg_c9831a,1.1069126
seg_c15d21,9.219943
seg_cd2b34,6.1729026
seg_1c4c5b,6.3456063
seg_d6ea73,3.8819857
seg_4729a7,4.5413976
seg_8d4965,7.144763
seg_da21ee,10.750286
seg_460436,10.13657
seg_8c6e34,2.7625322
seg_0b32f7,4.647175
